CommonName,Family,Genus,Species,MumbyColumn ID,ColumnID,Best model,allgeier_FFG,Valdivia_FFG,tp,Valdivia_TP
african pompano,Carangidae,Alectis,ciliaris,CarangidaeAlectisciliaris,Carangidaespsp,family,Piscivore-Invertivore,Piscivore Invertivore,4.4,3.81
almaco jack,Carangidae,Seriola,rivoliana,CarangidaeSeriolarivoliana,Carangidaespsp,family,Piscivore-Invertivore,Piscivore Invertivore,4.4,3.81
balloonfish,Diodontidae,Diodon,holocanthus,DiodontidaeDiodonholocanthus,Tetraodontiformesspsp,order,Microinvertivore,Omnivore,2.6,3.15
banded butterflyfish,Chaetodontidae,Chaetodon,striatus,ChaetodontidaeChaetodonstriatus,ChaetodontidaeChaetodonstriatus,species,Microinvertivore,Microinvertivore,3.2,3.19
bandtail pufferfish,Tetradontidae,Sphoeroides,spengleri,TetradontidaeSphoeroidesspengleri,TetraodontidaeSphoeroidessp,genus,Microinvertivore,Omnivore,2.6,2.56
bar jack,Carangidae,Caranx,ruber,CarangidaeCaranxruber,CarangidaeCaranxsp,genus,Piscivore,Piscivore Invertivore,4.5,4.39
barred hamlet,Serranidae,Hypoplectrus,puella,SerranidaeHypoplectruspuella,Serranidaespsp,family,Piscivore-Invertivore,Piscivore Invertivore,4.2,4.23
bchromis,Pomacentridae,Chromis,cyanea,PomacentridaeChromiscyanea,PomacentridaeChromissp,genus,Planktivores,Planktivore,3.1,3.1
beaugregory,Pomacentridae,Stegastes,leucostictus,PomacentridaeStegastesleucostictus,PomacentridaeStegastessp,genus,Herbivores,Herbivore,2,2
bermuda chub,Kyphosidae,Kyphosus,sectatrix,KyphosidaeKyphosussectatrix,KyphosidaeKyphosussp,genus,Herbivores,Herbivore,2,2
bicolor damsel,Pomacentridae,Stegastes,partitus,PomacentridaeStegastespartitus,PomacentridaeStegastessp,genus,Herbivores,Herbivore,2,2
bicolor damselfish,Pomacentridae,Stegastes,partitus,PomacentridaeStegastespartitus,PomacentridaeStegastessp,genus,Herbivores,Herbivore,2,2
bicolored damselfish,Pomacentridae,Stegastes,partitus,PomacentridaeStegastespartitus,PomacentridaeStegastessp,genus,Herbivores,Herbivore,2,2
black bar blennyu,Blennidae,,,,LabridaeHalichoeressp,,Microinvertivore,Macroinvertivore,3.5,3.5
black durgon,Balistidae,Melichthys,niger,BalistidaeMelichthysniger,Balistidaespsp,family,Macroinvertivore,Macroinvertivore,3.2,3.24
black ear wrasse,Labridae,Halichoeres,poeyi,LabridaeHalichoerespoeyi,LabridaeHalichoeressp,genus,Microinvertivore,Macroinvertivore,3.5,3.5
black grouper,Serranidae,Mycteroperca,bonaci,SerranidaeMycteropercabonaci,SerranidaeMycteropercabonaci,species,Piscivore-Invertivore,Apex predator,4.5,4.5
black hamlet,Serranidae,Hypoplectrus,nigricans,SerranidaeHypoplectrusnigricans,Serranidaespsp,family,Piscivore-Invertivore,Piscivore Invertivore,4.2,4.23
black jack,Carangidae,Caranx,lugubris,CarangidaeCaranxlugubris,CarangidaeCaranxsp,genus,Piscivore,Piscivore Invertivore,4.5,4.39
black margate,Haemulidae,Anisotremus,surinamensis,HaemulidaeAnisotremussurinamensis,Haemulidaespsp,family,Macroinvertivore,Macroinvertivore,3.5,3.25
blackbar soldierfish,Holocentridae,Myripristis,jacobus,HolocentridaeMyripristisjacobus,Holocentridaespsp,family,Macroinvertivore,Macroinvertivore,3.6,3.61
blackcap basslet,Grammatidae,Gramma,melacara,GrammatidaeGrammamelacara,Grammatidaespsp,family,Planktivores,Microinvertivore,3.5,3.31
blackear wrasse,Labridae,Halichoeres,poeyi,LabridaeHalichoerespoeyi,LabridaeHalichoeressp,genus,Microinvertivore,Macroinvertivore,3.5,3.5
blackfin snapper,Lutjanidae,Lutjanus,buccanella,LutjanidaeLutjanusbuccanella,LutjanidaeLutjanussp,genus,Piscivore-Invertivore,Piscivore Invertivore,4.4,3.86
blenny sp,Blennidae,,,,LabridaeHalichoeressp,,Microinvertivore,Macroinvertivore,3.5,3.5
blenny sp.,Blennidae,,,,LabridaeHalichoeressp,,Microinvertivore,Macroinvertivore,3.5,3.5
blue chromis,Pomacentridae,Chromis,cyanea,PomacentridaeChromiscyanea,PomacentridaeChromissp,genus,Planktivores,Planktivore,3.1,3.1
blue parrotfish,Scaridae,Scarus,coeruleus,ScaridaeScaruscoeruleus,ScaridaeScarussp,genus,Herbivores,Herbivore,2,2
blue runner,Carangidae,Caranx,crysos,CarangidaeCaranxcrysos,CarangidaeCaranxsp,genus,Piscivore,Piscivore Invertivore,4.5,4.39
